nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(1.3234, device='cuda:2')
Round:  21 User: 594 Train Loss: 6.080
Norm:  tensor(1.3486, device='cuda:2')
Round:  21 User: 595 Train Loss: 6.140
Norm:  tensor(1.3373, device='cuda:2')
Round:  21 User: 596 Train Loss: 6.284
Norm:  tensor(1.4131, device='cuda:2')
Round:  21 User: 597 Train Loss: 6.215
Norm:  tensor(1.4232, device='cuda:2')
Round:  21 User: 598 Train Loss: 6.193
Norm:  tensor(1.2977, device='cuda:2')
Round:  21 User: 599 Train Loss: 6.159
clip_bound 1.168746079802513
count 600
updated norm:  tensor(0.2076, device='cuda:2')
*********Round:  21 Train Loss: 6.216
### Creating features from model ###
Step [0/120]	 Computing features...
Step [20/120]	 Computing features...
Step [40/120]	 Computing features...
Step [60/120]	 Computing features...
Step [80/120]	 Computing features...
Step [100/120]	 Computing features...
Global  NMI = 0.4419 ARI = 0.3637 F = 0.4279 ACC = 0.5786
Average NMI = 0.5681 ARI = 0.3632 F = 0.4276 ACC = 0.5881
Norm:  tensor(1.3664, device='cuda:2')
Round:  22 User: 0 Train Loss: 6.301
Norm:  tensor(1.4053, device='cuda:2')
Round:  22 User: 1 Train Loss: 6.232
Norm:  tensor(1.4101, device='cuda:2')
Round:  22 User: 2 Train Loss: 6.232
Norm:  tensor(1.4943, device='cuda:2')
Round:  22 User: 3 Train Loss: 6.277
Norm:  tensor(1.2830, device='cuda:2')
Round:  22 User: 4 Train Loss: 6.268
Norm:  tensor(1.4715, device='cuda:2')
Round:  22 User: 5 Train Loss: 6.242
Norm:  tensor(1.2034, device='cuda:2')
Round:  22 User: 6 Train Loss: 6.197
Norm:  tensor(1.4356, device='cuda:2')
Round:  22 User: 7 Train Loss: 6.360
Norm:  tensor(1.3755, device='cuda:2')
Round:  22 User: 8 Train Loss: 6.191
Norm:  tensor(1.4315, device='cuda:2')
Round:  22 User: 9 Train Loss: 6.225
Norm:  tensor(1.3073, device='cuda:2')
Round:  22 User: 10 Train Loss: 6.185
Norm:  tensor(1.3832, device='cuda:2')
Round:  22 User: 11 Train Loss: 6.239
Norm:  tensor(1.3386, device='cuda:2')
Round:  22 User: 12 Train Loss: 6.192
Norm:  tensor(1.2965, device='cuda:2')
Round:  22 User: 13 Train Loss: 6.134
Norm:  tensor(1.3073, device='cuda:2')
Round:  22 User: 14 Train Loss: 6.338
Norm:  tensor(1.3779, device='cuda:2')
Round:  22 User: 15 Train Loss: 6.215
Norm:  tensor(1.3720, device='cuda:2')
Round:  22 User: 16 Train Loss: 6.125
Norm:  tensor(1.2932, device='cuda:2')
Round:  22 User: 17 Train Loss: 6.193
Norm:  tensor(1.3836, device='cuda:2')
Round:  22 User: 18 Train Loss: 6.181
Norm:  tensor(1.2449, device='cuda:2')
Round:  22 User: 19 Train Loss: 6.172
Norm:  tensor(1.4059, device='cuda:2')
Round:  22 User: 20 Train Loss: 6.232
Norm:  tensor(1.4576, device='cuda:2')
Round:  22 User: 21 Train Loss: 6.276
Norm:  tensor(1.4014, device='cuda:2')
Round:  22 User: 22 Train Loss: 6.314
Norm:  tensor(1.3597, device='cuda:2')
Round:  22 User: 23 Train Loss: 6.227
Norm:  tensor(1.2768, device='cuda:2')
Round:  22 User: 24 Train Loss: 6.192
Norm:  tensor(1.3860, device='cuda:2')
Round:  22 User: 25 Train Loss: 6.261
Norm:  tensor(1.4399, device='cuda:2')
Round:  22 User: 26 Train Loss: 6.233
Norm:  tensor(1.2525, device='cuda:2')
Round:  22 User: 27 Train Loss: 6.174
Norm:  tensor(1.2778, device='cuda:2')
Round:  22 User: 28 Train Loss: 6.148
Norm:  tensor(1.4251, device='cuda:2')
Round:  22 User: 29 Train Loss: 6.295
Norm:  tensor(1.2925, device='cuda:2')
Round:  22 User: 30 Train Loss: 6.194
Norm:  tensor(1.3431, device='cuda:2')
Round:  22 User: 31 Train Loss: 6.195
Norm:  tensor(1.3568, device='cuda:2')
Round:  22 User: 32 Train Loss: 6.192
Norm:  tensor(1.2223, device='cuda:2')
Round:  22 User: 33 Train Loss: 6.143
Norm:  tensor(1.3502, device='cuda:2')
Round:  22 User: 34 Train Loss: 6.195
Norm:  tensor(1.2506, device='cuda:2')
Round:  22 User: 35 Train Loss: 6.101
Norm:  tensor(1.4024, device='cuda:2')
Round:  22 User: 36 Train Loss: 6.201
Norm:  tensor(1.4565, device='cuda:2')
Round:  22 User: 37 Train Loss: 6.286
Norm:  tensor(1.2656, device='cuda:2')
Round:  22 User: 38 Train Loss: 6.208
Norm:  tensor(1.3949, device='cuda:2')
Round:  22 User: 39 Train Loss: 6.276
Norm:  tensor(1.3164, device='cuda:2')
Round:  22 User: 40 Train Loss: 6.135
Norm:  tensor(1.4258, device='cuda:2')
Round:  22 User: 41 Train Loss: 6.231
Norm:  tensor(1.2550, device='cuda:2')
Round:  22 User: 42 Train Loss: 6.141
Norm:  tensor(1.1923, device='cuda:2')
Round:  22 User: 43 Train Loss: 6.209
Norm:  tensor(1.3453, device='cuda:2')
Round:  22 User: 44 Train Loss: 6.175
Norm:  tensor(1.2198, device='cuda:2')
Round:  22 User: 45 Train Loss: 6.128
Norm:  tensor(1.4293, device='cuda:2')
Round:  22 User: 46 Train Loss: 6.247
Norm:  tensor(1.3758, device='cuda:2')
Round:  22 User: 47 Train Loss: 6.209
Norm:  tensor(1.3632, device='cuda:2')
Round:  22 User: 48 Train Loss: 6.230
Norm:  tensor(1.2705, device='cuda:2')
Round:  22 User: 49 Train Loss: 6.280
Norm:  tensor(1.3467, device='cuda:2')
Round:  22 User: 50 Train Loss: 6.207
Norm:  tensor(1.3428, device='cuda:2')
Round:  22 User: 51 Train Loss: 6.241
Norm:  tensor(1.2974, device='cuda:2')
Round:  22 User: 52 Train Loss: 6.200
Norm:  tensor(1.4046, device='cuda:2')
Round:  22 User: 53 Train Loss: 6.286
Norm:  tensor(1.4327, device='cuda:2')
Round:  22 User: 54 Train Loss: 6.253
Norm:  tensor(1.3065, device='cuda:2')
Round:  22 User: 55 Train Loss: 6.230
Norm:  tensor(1.3145, device='cuda:2')
Round:  22 User: 56 Train Loss: 6.206
Norm:  tensor(1.3258, device='cuda:2')
Round:  22 User: 57 Train Loss: 6.191
Norm:  tensor(1.3497, device='cuda:2')
Round:  22 User: 58 Train Loss: 6.185
Norm:  tensor(1.3033, device='cuda:2')
Round:  22 User: 59 Train Loss: 6.253
Norm:  tensor(1.3437, device='cuda:2')
Round:  22 User: 60 Train Loss: 6.215
Norm:  tensor(1.4510, device='cuda:2')
Round:  22 User: 61 Train Loss: 6.246
Norm:  tensor(1.3057, device='cuda:2')
Round:  22 User: 62 Train Loss: 6.167
Norm:  tensor(1.3684, device='cuda:2')
Round:  22 User: 63 Train Loss: 6.160
Norm:  tensor(1.4040, device='cuda:2')
Round:  22 User: 64 Train Loss: 6.272
Norm:  tensor(1.2205, device='cuda:2')
Round:  22 User: 65 Train Loss: 6.218
Norm:  tensor(1.4016, device='cuda:2')
Round:  22 User: 66 Train Loss: 6.236
Norm:  tensor(1.4124, device='cuda:2')
Round:  22 User: 67 Train Loss: 6.214
Norm:  tensor(1.3400, device='cuda:2')
Round:  22 User: 68 Train Loss: 6.169
Norm:  tensor(1.4052, device='cuda:2')
Round:  22 User: 69 Train Loss: 6.271
Norm:  tensor(1.3375, device='cuda:2')
Round:  22 User: 70 Train Loss: 6.181
Norm:  tensor(1.4665, device='cuda:2')
Round:  22 User: 71 Train Loss: 6.229
Norm:  tensor(1.3547, device='cuda:2')
Round:  22 User: 72 Train Loss: 6.163
Norm:  tensor(1.3330, device='cuda:2')
Round:  22 User: 73 Train Loss: 6.220
Norm:  tensor(1.4473, device='cuda:2')
Round:  22 User: 74 Train Loss: 6.254
Norm:  tensor(1.3689, device='cuda:2')
Round:  22 User: 75 Train Loss: 6.250
Norm:  tensor(1.4155, device='cuda:2')
Round:  22 User: 76 Train Loss: 6.265
Norm:  tensor(1.4563, device='cuda:2')
Round:  22 User: 77 Train Loss: 6.202
Norm:  tensor(1.4688, device='cuda:2')
Round:  22 User: 78 Train Loss: 6.176
Norm:  tensor(1.3018, device='cuda:2')
Round:  22 User: 79 Train Loss: 6.259
Norm:  tensor(1.3620, device='cuda:2')
Round:  22 User: 80 Train Loss: 6.247
Norm:  tensor(1.3442, device='cuda:2')
Round:  22 User: 81 Train Loss: 6.224
Norm:  tensor(1.4386, device='cuda:2')
Round:  22 User: 82 Train Loss: 6.223
Norm:  tensor(1.3587, device='cuda:2')
Round:  22 User: 83 Train Loss: 6.254
Norm:  tensor(1.3467, device='cuda:2')
Round:  22 User: 84 Train Loss: 6.238
Norm:  tensor(1.3886, device='cuda:2')
Round:  22 User: 85 Train Loss: 6.176
Norm:  tensor(1.4284, device='cuda:2')
Round:  22 User: 86 Train Loss: 6.272
Norm:  tensor(1.3587, device='cuda:2')
Round:  22 User: 87 Train Loss: 6.260
Norm:  tensor(1.4276, device='cuda:2')
Round:  22 User: 88 Train Loss: 6.228
Norm:  tensor(1.4069, device='cuda:2')
Round:  22 User: 89 Train Loss: 6.269
Norm:  tensor(1.3299, device='cuda:2')
Round:  22 User: 90 Train Loss: 6.199
Norm:  tensor(1.3468, device='cuda:2')
Round:  22 User: 91 Train Loss: 6.106
Norm:  tensor(1.3398, device='cuda:2')
Round:  22 User: 92 Train Loss: 6.152
Norm:  tensor(1.3879, device='cuda:2')
Round:  22 User: 93 Train Loss: 6.257
Norm:  tensor(1.2485, device='cuda:2')
Round:  22 User: 94 Train Loss: 6.158
Norm:  tensor(1.3768, device='cuda:2')
Round:  22 User: 95 Train Loss: 6.214
Norm:  tensor(1.4879, device='cuda:2')
Round:  22 User: 96 Train Loss: 6.245
Norm:  tensor(1.5061, device='cuda:2')
Round:  22 User: 97 Train Loss: 6.267
Norm:  tensor(1.4429, device='cuda:2')
Round:  22 User: 98 Train Loss: 6.233
Norm:  tensor(1.4614, device='cuda:2')
Round:  22 User: 99 Train Loss: 6.201
Norm:  tensor(1.3516, device='cuda:2')
Round:  22 User: 100 Train Loss: 6.222
Norm:  tensor(1.3397, device='cuda:2')
Round:  22 User: 101 Train Loss: 6.209
Norm:  tensor(1.4012, device='cuda:2')
Round:  22 User: 102 Train Loss: 6.289
Norm:  tensor(1.2529, device='cuda:2')
Round:  22 User: 103 Train Loss: 6.210
Norm:  tensor(1.4800, device='cuda:2')
Round:  22 User: 104 Train Loss: 6.296
Norm:  tensor(1.4926, device='cuda:2')
Round:  22 User: 105 Train Loss: 6.265
Norm:  tensor(1.3335, device='cuda:2')
Round:  22 User: 106 Train Loss: 6.212
Norm:  tensor(1.4395, device='cuda:2')
Round:  22 User: 107 Train Loss: 6.227
Norm:  tensor(1.5157, device='cuda:2')
Round:  22 User: 108 Train Loss: 6.235
Norm:  tensor(1.3459, device='cuda:2')
Round:  22 User: 109 Train Loss: 6.143
Norm:  tensor(1.3319, device='cuda:2')
Round:  22 User: 110 Train Loss: 6.188
Norm:  tensor(1.3280, device='cuda:2')
Round:  22 User: 111 Train Loss: 6.186
Norm:  tensor(1.3528, device='cuda:2')
Round:  22 User: 112 Train Loss: 6.207
Norm:  tensor(1.2964, device='cuda:2')
Round:  22 User: 113 Train Loss: 6.136
Norm:  tensor(1.2172, device='cuda:2')
Round:  22 User: 114 Train Loss: 6.158
Norm:  tensor(1.4108, device='cuda:2')
Round:  22 User: 115 Train Loss: 6.268
Norm:  tensor(1.4045, device='cuda:2')
Round:  22 User: 116 Train Loss: 6.191
Norm:  tensor(1.2433, device='cuda:2')
Round:  22 User: 117 Train Loss: 6.156
Norm:  tensor(1.3974, device='cuda:2')
Round:  22 User: 118 Train Loss: 6.248
Norm:  tensor(1.4026, device='cuda:2')
Round:  22 User: 119 Train Loss: 6.168
Norm:  tensor(1.3645, device='cuda:2')
Round:  22 User: 120 Train Loss: 6.204
Norm:  tensor(1.3713, device='cuda:2')
Round:  22 User: 121 Train Loss: 6.166
Norm:  tensor(1.4219, device='cuda:2')
Round:  22 User: 122 Train Loss: 6.267
Norm:  tensor(1.2804, device='cuda:2')
Round:  22 User: 123 Train Loss: 6.251
Norm:  tensor(1.3599, device='cuda:2')
Round:  22 User: 124 Train Loss: 6.250
Norm:  tensor(1.3473, device='cuda:2')
Round:  22 User: 125 Train Loss: 6.243
Norm:  tensor(1.4086, device='cuda:2')
Round:  22 User: 126 Train Loss: 6.196
Norm:  tensor(1.4165, device='cuda:2')
Round:  22 User: 127 Train Loss: 6.252
Norm:  tensor(1.5319, device='cuda:2')
Round:  22 User: 128 Train Loss: 6.210
Norm:  tensor(1.5422, device='cuda:2')
Round:  22 User: 129 Train Loss: 6.252
Norm:  tensor(1.2647, device='cuda:2')
Round:  22 User: 130 Train Loss: 6.186
Norm:  tensor(1.2450, device='cuda:2')
Round:  22 User: 131 Train Loss: 6.185
Norm:  tensor(1.3243, device='cuda:2')
Round:  22 User: 132 Train Loss: 6.182
Norm:  tensor(1.2680, device='cuda:2')
Round:  22 User: 133 Train Loss: 6.177
Norm:  tensor(1.3952, device='cuda:2')
Round:  22 User: 134 Train Loss: 6.168
Norm:  tensor(1.2673, device='cuda:2')
Round:  22 User: 135 Train Loss: 6.134
Norm:  tensor(1.3128, device='cuda:2')
Round:  22 User: 136 Train Loss: 6.161
Norm:  tensor(1.3800, device='cuda:2')
Round:  22 User: 137 Train Loss: 6.221
Norm:  tensor(1.2217, device='cuda:2')
Round:  22 User: 138 Train Loss: 6.071
Norm:  tensor(1.3666, device='cuda:2')
Round:  22 User: 139 Train Loss: 6.215
Norm:  tensor(1.4736, device='cuda:2')
Round:  22 User: 140 Train Loss: 6.294
Norm:  tensor(1.1789, device='cuda:2')
Round:  22 User: 141 Train Loss: 6.224
Norm:  tensor(1.2929, device='cuda:2')
Round:  22 User: 142 Train Loss: 6.200
Norm:  tensor(1.2678, device='cuda:2')
Round:  22 User: 143 Train Loss: 6.141
Norm:  tensor(1.3550, device='cuda:2')
Round:  22 User: 144 Train Loss: 6.223
Norm:  tensor(1.4324, device='cuda:2')
Round:  22 User: 145 Train Loss: 6.275
Norm:  tensor(1.3112, device='cuda:2')
Round:  22 User: 146 Train Loss: 6.186
Norm:  tensor(1.3979, device='cuda:2')
Round:  22 User: 147 Train Loss: 6.219
Norm:  tensor(1.2973, device='cuda:2')
Round:  22 User: 148 Train Loss: 6.163
Norm:  tensor(1.4800, device='cuda:2')
Round:  22 User: 149 Train Loss: 6.261
Norm:  tensor(1.5415, device='cuda:2')
Round:  22 User: 150 Train Loss: 6.256
Norm:  tensor(1.4106, device='cuda:2')
Round:  22 User: 151 Train Loss: 6.275
Norm:  tensor(1.4072, device='cuda:2')
Round:  22 User: 152 Train Loss: 6.136
Norm:  tensor(1.3684, device='cuda:2')
Round:  22 User: 153 Train Loss: 6.176
Norm:  tensor(1.3155, device='cuda:2')
Round:  22 User: 154 Train Loss: 6.162
Norm:  tensor(1.6524, device='cuda:2')
Round:  22 User: 155 Train Loss: 6.345
Norm:  tensor(1.4154, device='cuda:2')
Round:  22 User: 156 Train Loss: 6.220
Norm:  tensor(1.3070, device='cuda:2')
Round:  22 User: 157 Train Loss: 6.258
Norm:  tensor(1.4167, device='cuda:2')
Round:  22 User: 158 Train Loss: 6.216
Norm:  tensor(1.4751, device='cuda:2')
Round:  22 User: 159 Train Loss: 6.182
Norm:  tensor(1.3574, device='cuda:2')
Round:  22 User: 160 Train Loss: 6.248
Norm:  tensor(1.4181, device='cuda:2')
Round:  22 User: 161 Train Loss: 6.191
Norm:  tensor(1.3490, device='cuda:2')
Round:  22 User: 162 Train Loss: 6.197
Norm:  tensor(1.3534, device='cuda:2')
Round:  22 User: 163 Train Loss: 6.185
Norm:  tensor(1.3502, device='cuda:2')
Round:  22 User: 164 Train Loss: 6.189
Norm:  tensor(1.3577, device='cuda:2')
Round:  22 User: 165 Train Loss: 6.169
Norm:  tensor(1.3931, device='cuda:2')
Round:  22 User: 166 Train Loss: 6.205
Norm:  tensor(1.4087, device='cuda:2')
Round:  22 User: 167 Train Loss: 6.154
Norm:  tensor(1.3813, device='cuda:2')
Round:  22 User: 168 Train Loss: 6.207
Norm:  tensor(1.3569, device='cuda:2')
Round:  22 User: 169 Train Loss: 6.166
Norm:  tensor(1.3183, device='cuda:2')
Round:  22 User: 170 Train Loss: 6.177
Norm:  tensor(1.2933, device='cuda:2')
Round:  22 User: 171 Train Loss: 6.176
Norm:  tensor(1.3415, device='cuda:2')
Round:  22 User: 172 Train Loss: 6.219
Norm:  tensor(1.4349, device='cuda:2')
Round:  22 User: 173 Train Loss: 6.273
Norm:  tensor(1.2395, device='cuda:2')
Round:  22 User: 174 Train Loss: 6.214
Norm:  tensor(1.3514, device='cuda:2')
Round:  22 User: 175 Train Loss: 6.166
Norm:  tensor(1.4155, device='cuda:2')
Round:  22 User: 176 Train Loss: 6.264
Norm:  tensor(1.3236, device='cuda:2')
Round:  22 User: 177 Train Loss: 6.187
Norm:  tensor(1.3704, device='cuda:2')
Round:  22 User: 178 Train Loss: 6.200
Norm:  tensor(1.3067, device='cuda:2')
Round:  22 User: 179 Train Loss: 6.128
Norm:  tensor(1.3008, device='cuda:2')
Round:  22 User: 180 Train Loss: 6.130
Norm:  tensor(1.2971, device='cuda:2')
Round:  22 User: 181 Train Loss: 6.196
Norm:  tensor(1.4181, device='cuda:2')
Round:  22 User: 182 Train Loss: 6.270
Norm:  tensor(1.3117, device='cuda:2')
Round:  22 User: 183 Train Loss: 6.197
Norm:  tensor(1.4520, device='cuda:2')
Round:  22 User: 184 Train Loss: 6.182
Norm:  tensor(1.4833, device='cuda:2')
Round:  22 User: 185 Train Loss: 6.479
Norm:  tensor(1.3274, device='cuda:2')
Round:  22 User: 186 Train Loss: 6.250
Norm:  tensor(1.4072, device='cuda:2')
Round:  22 User: 187 Train Loss: 6.186
Norm:  tensor(1.4348, device='cuda:2')
Round:  22 User: 188 Train Loss: 6.196
Norm:  tensor(1.2903, device='cuda:2')
Round:  22 User: 189 Train Loss: 6.167
Norm:  tensor(1.4523, device='cuda:2')
Round:  22 User: 190 Train Loss: 6.241
Norm:  tensor(1.3339, device='cuda:2')
Round:  22 User: 191 Train Loss: 6.219
Norm:  tensor(1.2703, device='cuda:2')
Round:  22 User: 192 Train Loss: 6.186
Norm:  tensor(1.3958, device='cuda:2')
Round:  22 User: 193 Train Loss: 6.212
Norm:  tensor(1.2779, device='cuda:2')
Round:  22 User: 194 Train Loss: 6.184
Norm:  tensor(1.3474, device='cuda:2')
Round:  22 User: 195 Train Loss: 6.184
Norm:  tensor(1.3749, device='cuda:2')
Round:  22 User: 196 Train Loss: 6.146
Norm:  tensor(1.4522, device='cuda:2')
Round:  22 User: 197 Train Loss: 6.258
Norm:  tensor(1.4127, device='cuda:2')
Round:  22 User: 198 Train Loss: 6.255
Norm:  tensor(1.2475, device='cuda:2')
Round:  22 User: 199 Train Loss: 6.141
Norm:  tensor(1.3107, device='cuda:2')
Round:  22 User: 200 Train Loss: 6.188
Norm:  tensor(1.4301, device='cuda:2')
Round:  22 User: 201 Train Loss: 6.263
Norm:  tensor(1.4376, device='cuda:2')
Round:  22 User: 202 Train Loss: 6.253
Norm:  tensor(1.3647, device='cuda:2')
Round:  22 User: 203 Train Loss: 6.271
Norm:  tensor(1.3402, device='cuda:2')
Round:  22 User: 204 Train Loss: 6.209
Norm:  tensor(1.2668, device='cuda:2')
Round:  22 User: 205 Train Loss: 6.167
Norm:  tensor(1.3839, device='cuda:2')
Round:  22 User: 206 Train Loss: 6.257
Norm:  tensor(1.4089, device='cuda:2')
Round:  22 User: 207 Train Loss: 6.254
Norm:  tensor(1.4007, device='cuda:2')
Round:  22 User: 208 Train Loss: 6.183
Norm:  tensor(1.4625, device='cuda:2')
Round:  22 User: 209 Train Loss: 6.229
Norm:  tensor(1.3996, device='cuda:2')
Round:  22 User: 210 Train Loss: 6.184
Norm:  tensor(1.2198, device='cuda:2')
Round:  22 User: 211 Train Loss: 6.131
Norm:  tensor(1.4427, device='cuda:2')
Round:  22 User: 212 Train Loss: 6.192
Norm:  tensor(1.3182, device='cuda:2')
Round:  22 User: 213 Train Loss: 6.134
Norm:  tensor(1.2484, device='cuda:2')
Round:  22 User: 214 Train Loss: 6.189
Norm:  tensor(1.4249, device='cuda:2')
Round:  22 User: 215 Train Loss: 6.302
Norm:  tensor(1.3553, device='cuda:2')
Round:  22 User: 216 Train Loss: 6.208
Norm:  tensor(1.3468, device='cuda:2')
Round:  22 User: 217 Train Loss: 6.217
Norm:  tensor(1.4186, device='cuda:2')
Round:  22 User: 218 Train Loss: 6.265
Norm:  tensor(1.3054, device='cuda:2')
Round:  22 User: 219 Train Loss: 6.178
Norm:  tensor(1.3374, device='cuda:2')
Round:  22 User: 220 Train Loss: 6.156
Norm:  tensor(1.3379, device='cuda:2')
Round:  22 User: 221 Train Loss: 6.270
Norm:  tensor(1.4069, device='cuda:2')
Round:  22 User: 222 Train Loss: 6.269
Norm:  tensor(1.4508, device='cuda:2')
Round:  22 User: 223 Train Loss: 6.285
Norm:  tensor(1.2978, device='cuda:2')
Round:  22 User: 224 Train Loss: 6.172
Norm:  tensor(1.4179, device='cuda:2')
Round:  22 User: 225 Train Loss: 6.178
Norm:  tensor(1.2800, device='cuda:2')
Round:  22 User: 226 Train Loss: 6.192
Norm:  tensor(1.3696, device='cuda:2')
Round:  22 User: 227 Train Loss: 6.255
Norm:  tensor(1.2746, device='cuda:2')
Round:  22 User: 228 Train Loss: 6.234
Norm:  tensor(1.2732, device='cuda:2')
Round:  22 User: 229 Train Loss: 6.223
Norm:  tensor(1.4939, device='cuda:2')
Round:  22 User: 230 Train Loss: 6.298
Norm:  tensor(1.4594, device='cuda:2')
Round:  22 User: 231 Train Loss: 6.188
Norm:  tensor(1.4168, device='cuda:2')
Round:  22 User: 232 Train Loss: 6.234
Norm:  tensor(1.4844, device='cuda:2')
Round:  22 User: 233 Train Loss: 6.342
Norm:  tensor(1.3989, device='cuda:2')
Round:  22 User: 234 Train Loss: 6.258
Norm:  tensor(1.4685, device='cuda:2')
Round:  22 User: 235 Train Loss: 6.275
Norm:  tensor(1.3095, device='cuda:2')
Round:  22 User: 236 Train Loss: 6.236
Norm:  tensor(1.3883, device='cuda:2')
Round:  22 User: 237 Train Loss: 6.243
Norm:  tensor(1.3436, device='cuda:2')
Round:  22 User: 238 Train Loss: 6.202
Norm:  tensor(1.3821, device='cuda:2')
Round:  22 User: 239 Train Loss: 6.163
Norm:  tensor(1.4137, device='cuda:2')
Round:  22 User: 240 Train Loss: 6.215
Norm:  tensor(1.4576, device='cuda:2')
Round:  22 User: 241 Train Loss: 6.198
Norm:  tensor(1.2209, device='cuda:2')
Round:  22 User: 242 Train Loss: 6.139
Norm:  tensor(1.2470, device='cuda:2')
Round:  22 User: 243 Train Loss: 6.172
